VAR_GLOBAL	Servo_Ready_T	Bit		M1104		Cam bien Servo Ready Truc Thu T (X0 16DT)
VAR_GLOBAL	Servo_Ready_X1	Bit		M1105		Cam bien Servo Ready Truc Xa X1 (X1 16DT)
VAR_GLOBAL	Servo_Ready_X2	Bit		M1106		Cam bien Servo Ready Truc Master X2 (X2 16DT)
VAR_GLOBAL	Servo_Ready_Ms	Bit		M1107		Cam bien Servo Ready Truc Ghep Ms (X3 16DT)
VAR_GLOBAL	Servo_Ready_S	Bit		M1108		Cam bien Servo Ready Truc Trang Dau S (X4 16DT)
VAR_GLOBAL	Pen1_Input_16DT	Bit		M1109		Tin hieu Pen 1 (X5 16DT)
VAR_GLOBAL	Pen2_Input_16DT	Bit		M1110		Tin hieu Pen 2 (X6 16DT)
VAR_GLOBAL	Sensor_Rev_M	Bit		X50		Cam bien tiem can dem 1 vong cuon M (X50)
VAR_GLOBAL	Sensor_Rev_U	Bit		X51		Cam bien tiem can dem 1 vong cuon U (X51)
VAR_GLOBAL	Physical_Start_PB	Bit		X52		Nut nhan vat ly START QX40 (X52)
VAR_GLOBAL	Physical_Stop_PB	Bit		X53		Nut nhan vat ly STOP QX40 (X53)
VAR_GLOBAL	Physical_Inc_PB	Bit		X54		Nut nhan vat ly TANG TOC INC QX40 (X54)
VAR_GLOBAL	Physical_Dec_PB	Bit		X55		Nut nhan vat ly GIAM TOC DEC QX40 (X55)
VAR_GLOBAL	Pen1_Toggle_PB	Bit		X56		Nut nhan Toggle Pen 1 QX40 (X56)
VAR_GLOBAL	Pen2_Toggle_PB	Bit		X57		Nut nhan Toggle Pen 2 QX40 (X57)
VAR_GLOBAL	Switch_Hold_M	Bit		X58		Cong tac giu Torque Thang M khi dung (X58)
VAR_GLOBAL	Switch_Hold_U	Bit		X59		Cong tac giu Torque Xa U khi dung (X59)
VAR_GLOBAL	Switch_Wash_Ms	Bit		X5A		Cong tac quay rua may bo cham Ms khi dung (X5A)
VAR_GLOBAL	Switch_Wash_S	Bit		X5B		Cong tac quay rua may bo cham S khi dung (X5B)
VAR_GLOBAL	Servo_ON_T	Bit		M1304		Ngo ra Servo ON Truc Thu T (Y8 16DT)
VAR_GLOBAL	Servo_ON_X1	Bit		M1305		Ngo ra Servo ON Truc Xa X1 (Y9 16DT)
VAR_GLOBAL	Servo_ON_X2	Bit		M1306		Ngo ra Servo ON Truc Master X2 (YA 16DT)
VAR_GLOBAL	Servo_ON_Ms	Bit		M1307		Ngo ra Servo ON Truc Ghep Ms (YB 16DT)
VAR_GLOBAL	Servo_ON_S	Bit		M1308		Ngo ra Servo ON Truc Trang Dau S (YC 16DT)
VAR_GLOBAL	Pen1_Output	Bit		M1309		Ngo ra Ben Ep Pen 1 (YD 16DT)
VAR_GLOBAL	Pen2_Output	Bit		M1310		Ngo ra Ben Ep Pen 2 (YE 16DT)
VAR_GLOBAL	HMI_Auto_Mode	Bit		M100		Che do Auto / Manual
VAR_GLOBAL	HMI_Reset_Error	Bit		M101		Reset loi he thong
VAR_GLOBAL	HMI_Start	Bit		M102		Nut Start khoi dong HMI
VAR_GLOBAL	HMI_Stop	Bit		M103		Nut Stop dung may HMI
VAR_GLOBAL	HMI_Reset_Length	Bit		M104		Reset tong chieu dai met hang
VAR_GLOBAL	HMI_Reset_Roll_T	Bit		M105		Nap lai duong kinh cuon moi T
VAR_GLOBAL	HMI_Reset_Roll_M	Bit		M106		Nap lai duong kinh cuon moi M
VAR_GLOBAL	HMI_Reset_Roll_U	Bit		M107		Nap lai duong kinh cuon moi U
VAR_GLOBAL	HMI_PID_Enable	Bit		M108		Bat tat che do PID
VAR_GLOBAL	HMI_Inc_Hold	Bit		M109		Phim INC tang toc HMI
VAR_GLOBAL	HMI_Dec_Hold	Bit		M114		Phim DEC giam toc HMI
VAR_GLOBAL	HMI_Pen1_Cmd	Bit		M115		Lenh ON/OFF Pen 1 tu HMI
VAR_GLOBAL	HMI_Pen2_Cmd	Bit		M116		Lenh ON/OFF Pen 2 tu HMI
VAR_GLOBAL	Zero_Set_T	Bit		M110		Nut Set Zero Loadcell T
VAR_GLOBAL	Zero_Set_X1	Bit		M111		Nut Set Zero Loadcell X1
VAR_GLOBAL	Zero_Set_M	Bit		M112		Nut Set Zero Loadcell M
VAR_GLOBAL	Zero_Set_U	Bit		M113		Nut Set Zero Loadcell U
VAR_GLOBAL	HMI_Test_T	Bit		M170		Co Test chay thu rieng Truc Thu T
VAR_GLOBAL	HMI_Test_X1	Bit		M171		Co Test chay thu rieng Truc Xa X1
VAR_GLOBAL	HMI_Test_X2	Bit		M172		Co Test chay thu rieng Truc Master X2
VAR_GLOBAL	HMI_Test_Ms	Bit		M173		Co Test chay thu rieng Truc Ghep Ms
