VAR_GLOBAL	Sensor_Rev_M	Bit		X50		Cam bien tiem can dem 1 vong cuon M (X50)
VAR_GLOBAL	Sensor_Rev_U	Bit		X51		Cam bien tiem can dem 1 vong cuon U (X51)
VAR_GLOBAL	Physical_Start_PB	Bit		X52		Nut nhan vat ly START QX40 (X52)
VAR_GLOBAL	Physical_Stop_PB	Bit		X53		Nut nhan vat ly STOP QX40 (X53)
VAR_GLOBAL	Physical_Inc_PB	Bit		X54		Nut nhan vat ly TANG TOC INC QX40 (X54)
VAR_GLOBAL	Physical_Dec_PB	Bit		X55		Nut nhan vat ly GIAM TOC DEC QX40 (X55)
VAR_GLOBAL	Pen1_Toggle_PB	Bit		X56		Nut nhan Toggle Pen 1 QX40 (X56)
VAR_GLOBAL	Pen2_Toggle_PB	Bit		X57		Nut nhan Toggle Pen 2 QX40 (X57)
VAR_GLOBAL	Servo_Ready_T	Bit		X58		Cam bien Servo Ready Truc Thu T (X58)
VAR_GLOBAL	Servo_Ready_X1	Bit		X59		Cam bien Servo Ready Truc Xa X1 (X59)
VAR_GLOBAL	Servo_Ready_X2	Bit		X5A		Cam bien Servo Ready Truc Master X2 (X5A)
VAR_GLOBAL	Servo_Ready_Ms	Bit		X5B		Cam bien Servo Ready Truc Ghep Ms (X5B)
VAR_GLOBAL	Servo_Ready_S	Bit		X5C		Cam bien Servo Ready Truc Trang Dau S (X5C)
VAR_GLOBAL	Switch_Hold_M	Bit		X5D		Cong tac giu Torque Thang M khi dung (X5D)
VAR_GLOBAL	Switch_Wash_Ms	Bit		X5E		Cong tac quay rua may bo cham Ms khi dung (X5E)
VAR_GLOBAL	Switch_Wash_S	Bit		X5F		Cong tac quay rua may bo cham S khi dung (X5F)
VAR_GLOBAL	HMI_Auto_Mode	Bit		M100		Che do Auto / Manual
VAR_GLOBAL	HMI_Reset_Error	Bit		M101		Reset loi he thong
VAR_GLOBAL	HMI_Start	Bit		M102		Nut Start khoi dong HMI
VAR_GLOBAL	HMI_Stop	Bit		M103		Nut Stop dung may HMI
VAR_GLOBAL	HMI_Reset_Length	Bit		M104		Reset tong chieu dai met hang
VAR_GLOBAL	HMI_Reset_Roll_T	Bit		M105		Nap lai duong kinh cuon moi T
VAR_GLOBAL	HMI_Reset_Roll_M	Bit		M106		Nap lai duong kinh cuon moi M
VAR_GLOBAL	HMI_Reset_Roll_U	Bit		M107		Nap lai duong kinh cuon moi U
VAR_GLOBAL	HMI_PID_Enable	Bit		M108		Bat tat che do PID
VAR_GLOBAL	HMI_Inc_Hold	Bit		M109		Phim INC tang toc HMI
VAR_GLOBAL	HMI_Dec_Hold	Bit		M114		Phim DEC giam toc HMI
VAR_GLOBAL	HMI_Pen1_Cmd	Bit		M115		Lenh ON/OFF Pen 1 tu HMI
VAR_GLOBAL	HMI_Pen2_Cmd	Bit		M116		Lenh ON/OFF Pen 2 tu HMI
VAR_GLOBAL	Zero_Set_T	Bit		M110		Nut Set Zero Loadcell T
VAR_GLOBAL	Zero_Set_X1	Bit		M111		Nut Set Zero Loadcell X1
VAR_GLOBAL	Zero_Set_M	Bit		M112		Nut Set Zero Loadcell M
VAR_GLOBAL	Zero_Set_U	Bit		M113		Nut Set Zero Loadcell U
VAR_GLOBAL	Calib_Set_T	Bit		M120		Nut Calib Span Loadcell T
VAR_GLOBAL	Calib_Set_X1	Bit		M121		Nut Calib Span Loadcell X1
VAR_GLOBAL	Calib_Set_M	Bit		M122		Nut Calib Span Loadcell M
VAR_GLOBAL	Calib_Set_U	Bit		M123		Nut Calib Span Loadcell U
VAR_GLOBAL	Lift_Up_T	Bit		M140		Lenh nang ben cuon T
VAR_GLOBAL	Lift_Down_T	Bit		M141		Lenh ha ben cuon T
VAR_GLOBAL	Lift_Up_M	Bit		M142		Lenh nang ben cuon M
VAR_GLOBAL	Lift_Down_M	Bit		M143		Lenh ha ben cuon M
VAR_GLOBAL	Lift_Up_U	Bit		M144		Lenh nang ben cuon U
VAR_GLOBAL	Lift_Down_U	Bit		M145		Lenh ha ben cuon U
VAR_GLOBAL	Servo_Not_Ready_Fault	Bit		M134		Cơ bao loi Servo No Ready ngat dung may
VAR_GLOBAL	Hold_Torque_Stop_M	Bit		M130		Giu Torque M khi dung may
VAR_GLOBAL	Hold_Torque_Stop_U	Bit		M131		Giu Torque U khi dung may
VAR_GLOBAL	Anti_Dry_Rotate_S	Bit		M132		Bo cham S khi dung may
VAR_GLOBAL	Anti_Dry_Rotate_Ms	Bit		M133		Bo cham Ms khi dung may
VAR_GLOBAL	Gear_Ratio_T	Double Word[Signed]		D620		Ty so truyen Hop so Thu T (x1000)
VAR_GLOBAL	Gear_Ratio_X1	Double Word[Signed]		D622		Ty so truyen Hop so Xa X1 (x1000)
VAR_GLOBAL	Gear_Ratio_X2	Double Word[Signed]		D624		Ty so truyen Hop so Master X2 (x1000)
VAR_GLOBAL	Gear_Ratio_Ms	Double Word[Signed]		D626		Ty so truyen Hop so Ghep Ms (x1000)
VAR_GLOBAL	Gear_Ratio_S	Double Word[Signed]		D628		Ty so truyen Hop so Trang Dau S (x1000)
