VAR	pid_T	FB_TENSION_PID				Instance PID Luc cang Thu T
VAR	pid_X1	FB_TENSION_PID				Instance PID Luc cang Xa X1
VAR	pid_M	FB_TENSION_PID				Instance PID Thang Tu M
VAR	pid_U	FB_TENSION_PID				Instance PID Luc cang Xa U
VAR	pid_X2	FB_TENSION_PID				Instance PID Toc do Master X2
VAR	pid_Ms	FB_TENSION_PID				Instance PID Toc do Ghep Ms
VAR	pid_S	FB_TENSION_PID				Instance PID Toc do Trang Dau S
VAR	fbCCLink	FFB_CCLINK_CONTROL				Instance Control CC-Link Master
VAR	Base_Speed_X2	Double Word[Signed]				Toc do nen Master X2
VAR	SP_Speed_X2	Double Word[Signed]				Toc do Setpoint Master X2
VAR	SP_Speed_X1	Double Word[Signed]				Toc do Setpoint Xa X1
VAR	SP_Speed_Ms	Double Word[Signed]				Toc do Setpoint Ghep Ms
VAR	SP_Speed_S	Double Word[Signed]				Toc do Setpoint Trang Dau S
VAR	SP_Speed_T	Double Word[Signed]				Toc do Setpoint Thu T
VAR	Calc_Speed_X2	Double Word[Signed]				Toc do tinh toan Master X2
VAR	Calc_Speed_T	Double Word[Signed]				Toc do tinh toan Thu T
VAR	Calc_Torque_T	Double Word[Signed]				Torque tinh toan Thu T
VAR	Calc_Speed_X1	Double Word[Signed]				Toc do tinh toan Xa X1
VAR	Calc_Speed_Ms	Double Word[Signed]				Toc do tinh toan Ghep Ms
VAR	Calc_Speed_S	Double Word[Signed]				Toc do tinh toan Trang Dau S
VAR	Calc_Speed_U	Double Word[Signed]				Toc do tinh toan Xa U
VAR	Calc_Torque_M	Double Word[Signed]				Torque tinh toan Thang M
VAR	Base_Torque_M	Double Word[Signed]				Torque nen co ban Thang M
VAR	State_Machine	Double Word[Signed]				Trang thai van hanh State Machine
VAR	ADC_CH1_Val	Word[Unsigned]/Bit String[16-bit]				Bien tam doc ADC CH1
VAR	ADC_CH2_Val	Word[Unsigned]/Bit String[16-bit]				Bien tam doc ADC CH2
VAR	ADC_CH3_Val	Word[Unsigned]/Bit String[16-bit]				Bien tam doc ADC CH3
VAR	ADC_CH4_Val	Word[Unsigned]/Bit String[16-bit]				Bien tam doc ADC CH4
VAR	Effective_SP_T	Double Word[Signed]				Luc cang SP cuon T sau khi tinh Con luc Taper
VAR	Auto_Decel_Flag	Bit				Co tu dong giam toc khi sap dat tong chieu dai
VAR	ADC_Filter_T	Double Word[Signed]				Bo loc nhieu trung binh dong Loadcell T
VAR	ADC_Filter_X1	Double Word[Signed]				Bo loc nhieu trung binh dong Loadcell X1
VAR	ADC_Filter_M	Double Word[Signed]				Bo loc nhieu trung binh dong Loadcell M
VAR	ADC_Filter_U	Double Word[Signed]				Bo loc nhieu trung binh dong Loadcell U
VAR	Cmd_Start	Bit				Lenh Tong Start (HMI + Nut vat ly X52)
VAR	Cmd_Stop	Bit				Lenh Tong Stop (HMI + Nut vat ly X53)
VAR	Cmd_Inc	Bit				Lenh Tong INC Tang toc (HMI + Nut vat ly X54)
VAR	Cmd_Dec	Bit				Lenh Tong DEC Giam toc (HMI + Nut vat ly X55)
VAR	Inc_Hold_Timer	Double Word[Signed]				Timer bam giu phim Tang toc INC
VAR	Dec_Hold_Timer	Double Word[Signed]				Timer bam giu phim Giam toc DEC
VAR	Curr_Pulse_T	Double Word[Signed]				Xung Encoder Thu T
VAR	Last_Pulse_T	Double Word[Signed]				Xung Encoder Thu T vong truoc
VAR	Curr_Pulse_X2	Double Word[Signed]				Xung Encoder Master X2
VAR	Last_Pulse_X2_T	Double Word[Signed]				Xung Master X2 khi Thu T quay 1 vong
VAR	Last_Pulse_X2_M	Double Word[Signed]				Xung Master X2 khi Cuon M quay 1 vong
VAR	Last_Pulse_X2_U	Double Word[Signed]				Xung Master X2 khi Cuon U quay 1 vong
VAR	Last_Pulse_X2_Len	Double Word[Signed]				Xung Master X2 vong truoc de do met
VAR	Delta_Pulse_X2	Double Word[Signed]				So xung Master X2 tang them moi chu ky
VAR	Delta_Length_mm	Double Word[Signed]				So mm mang tang them moi chu ky
VAR	Accum_Length_mm	Double Word[Signed]				Tich luy mm mang de doi ra met
VAR	Trig_X50	Bit				Xung phat hien cam bien X50 cuon M
VAR	Trig_X51	Bit				Xung phat hien cam bien X51 cuon U
VAR	Prev_X50	Bit				Trang thai X50 vong scan truoc
VAR	Prev_X51	Bit				Trang thai X51 vong scan truoc
VAR	Raw_Dia_T_mm	Double Word[Signed]				Duong kinh tho tinh duoc cuon T
VAR	Raw_Dia_M_mm	Double Word[Signed]				Duong kinh tho tinh duoc cuon M
VAR	Raw_Dia_U_mm	Double Word[Signed]				Duong kinh tho tinh duoc cuon U
VAR	Rev_Count_T	Double Word[Signed]				So vong quay cuon T
VAR	Rev_Count_M	Double Word[Signed]				So vong quay cuon M
VAR	Rev_Count_U	Double Word[Signed]				So vong quay cuon U
VAR	Dynamic_Accel_Step	Double Word[Signed]				Buoc gia toc dong tang giam luy tien
VAR	Trig_Pen1	Bit				Xung nhan phim Toggle Pen 1 X56
VAR	Trig_Pen2	Bit				Xung nhan phim Toggle Pen 2 X57
VAR	Prev_Pen1_PB	Bit				Trang thai X56 vong scan truoc
VAR	Prev_Pen2_PB	Bit				Trang thai X57 vong scan truoc
VAR	Prev_Pen1_16DT	Bit				Trang thai Pen 1 tren 16DT vong truoc
VAR	Prev_Pen2_16DT	Bit				Trang thai Pen 2 tren 16DT vong truoc
VAR	Pen1_State	Bit				Trang thai ON/OFF hien tai Pen 1
VAR	Pen2_State	Bit				Trang thai ON/OFF hien tai Pen 2
VAR	PID_Out_T	Double Word[Signed]				Output PID sau khi lay tu pid_T
VAR	PID_Out_X1	Double Word[Signed]				Output PID sau khi lay tu pid_X1
VAR	PID_Out_M	Double Word[Signed]				Output PID sau khi lay tu pid_M
VAR	PID_Out_U	Double Word[Signed]				Output PID sau khi lay tu pid_U
VAR	PID_Out_X2	Double Word[Signed]				Output PID Toc do X2
VAR	PID_Out_Ms	Double Word[Signed]				Output PID Toc do Ms
VAR	PID_Out_S	Double Word[Signed]				Output PID Toc do S
VAR	Trig_PID_10ms	Bit				Xung kich hoat PID moi 10ms (SM409)
VAR	Prev_SM409	Bit				Trang thai SM409 vong scan truoc
